Type_médaille,Date,Athlète,Sexe,Discipline,Épreuve,Pays,Code_pays,Points
Bronze,2024-04-08,David de PINA,H,Boxing,Men's 51kg,Cabo Verde,CPV,1
Gold,2024-03-08,YANG Jiin,F,Shooting,25m Pistol Women,Korea,KOR,3
Gold,2024-10-08,Jakob INGEBRIGTSEN,H,Athletics,Men's 5000m,Norway,NOR,3
Silver,2024-06-08,CHEN Yuxi,F,Diving,Women's 10m Platform,China,CHN,2
Gold,2024-07-29,HORIGOME Yuto,H,Skateboarding,Men's Street,Japan,JPN,3
Silver,2024-03-08,Artem DOLGOPYAT,H,Artistic Gymnastics,Men's Floor Exercise,Israel,ISR,2
Gold,2024-07-08,HOU Zhihui,F,Weightlifting,Women's 49kg,China,CHN,3
Silver,2024-05-08,ZHOU Yaqin,F,Artistic Gymnastics,Women's Balance Beam,China,CHN,2
Silver,2024-07-08,Matthew HUDSON-SMITH,H,Athletics,Men's 400m,Great Britain,GBR,2
Gold,2024-01-08,Brian Daniel PINTADO,H,Athletics,Men's 20km Race Walk,Ecuador,ECU,3
Silver,2024-07-31,Torri HUSKE,F,Swimming,Women's 100m Freestyle,United States,USA,2
Bronze,2024-07-27,Katie LEDECKY,F,Swimming,Women's 400m Freestyle,United States,USA,1
Bronze,2024-04-08,Eleanor PATTERSON,F,Athletics,Women's High Jump,Australia,AUS,1
Silver,2024-04-08,Nicola OLYSLAGERS,F,Athletics,Women's High Jump,Australia,AUS,2
Bronze,2024-03-08,Viktorija SENKUTE,F,Rowing,Women's Single Sculls,Lithuania,LTU,1
Bronze,2024-01-08,ZHANG Yufei,F,Swimming,Women's 200m Butterfly,China,CHN,1
Bronze,2024-07-29,Nick ITKIN,H,Fencing,Men's Foil Individual,United States,USA,1
Gold,2024-04-08,Kristen FAULKNER,F,Cycling Road,Women's Road Race,United States,USA,3
Bronze,2024-04-08,Sunisa LEE,F,Artistic Gymnastics,Women's Uneven Bars,United States,USA,1
Bronze,2024-10-08,Djamel SEDJATI,H,Athletics,Men's 800m,Algeria,ALG,1
Gold,2024-03-08,Karolien FLORIJN,F,Rowing,Women's Single Sculls,Netherlands,NED,3
Gold,2024-02-08,Joshua CHEPTEGEI,H,Athletics,"Men's 10,000m",Uganda,UGA,3
Gold,2024-03-08,Carlos Edriel YULO,H,Artistic Gymnastics,Men's Floor Exercise,Philippines,PHI,3
Bronze,2024-08-08,CHOE Hyo Gyong,F,Wrestling,Women's Freestyle 53kg,DPR Korea,PRK,1
Silver,2024-08-08,Australia,H,Canoe Sprint,Men's Kayak Four 500m,Australia,AUS,2
Gold,2024-01-08,United States,F,Fencing,Women's Foil Team,United States,USA,3
Bronze,2024-03-08,Japan,F,Fencing,Women's Sabre Team,Japan,JPN,1
Gold,2024-10-08,People's Republic of China,F,Rhythmic Gymnastics,Group All-Around,China,CHN,3
Bronze,2024-03-08,Korea,Mixte,Judo,Mixed Team,Korea,KOR,1
Bronze,2024-08-08,DAHLBERG/KARLSSON,Mixte,Sailing,Mixed Dinghy,Sweden,SWE,1
Silver,2024-07-27,Korea 1,Mixte,Shooting,10m Air Rifle Mixed Team,Korea,KOR,2
Silver,2024-09-08,Mehran BARKHORDARI,H,Taekwondo,Men -80kg,IR Iran,IRI,2
Bronze,2024-07-29,Mona Mc SHARRY,F,Swimming,Women's 100m Breaststroke,Ireland,IRL,1
Bronze,2024-07-31,Leo BERGERE,H,Triathlon,Men's Individual,France,FRA,1
Bronze,2024-11-08,Emily CAMPBELL,F,Weightlifting,Women's +81kg,Great Britain,GBR,1
Bronze,2024-10-08,Jessica PILZ,F,Sport Climbing,Women's Boulder & Lead,Austria,AUT,1
Silver,2024-07-28,AKAMA Liz,F,Skateboarding,Women's Street,Japan,JPN,2
Bronze,2024-01-08,Alvaro MARTIN,H,Athletics,Men's 20km Race Walk,Spain,ESP,1
Silver,2024-07-31,Silvana Maria STANCO,F,Shooting,Trap Women,Italy,ITA,2
Silver,2024-09-08,Salwa Eid NASER,F,Athletics,Women's 400m,Bahrain,BRN,2
Silver,2024-07-27,Filippo GANNA,H,Cycling Road,Men's Individual Time Trial,Italy,ITA,2
Silver,2024-07-29,Filippo MACCHI,H,Fencing,Men's Foil Individual,Italy,ITA,2
Bronze,2024-08-08,Annelous LAMMERTS,F,Sailing,Women's Kite,Netherlands,NED,1
Bronze,2024-04-08,Wyatt SANFORD,H,Boxing,Men's 63.5kg,Canada,CAN,1
Gold,2024-09-08,SCHOPF/LEMKE,H,Canoe Sprint,Men's Kayak Double 500m,Germany,GER,3
Silver,2024-09-08,Marco Alonso VERDE ALVAREZ,H,Boxing,Men's 71kg,Mexico,MEX,2
Gold,2024-04-08,Kaylia NEMOUR,F,Artistic Gymnastics,Women's Uneven Bars,Algeria,ALG,3
Gold,2024-10-08,Abdumalik KHALOKOV,H,Boxing,Men's 57kg,Uzbekistan,UZB,3
Bronze,2024-10-08,Yarisleidis CIRILO DUBOYS,F,Canoe Sprint,Women's Canoe Single 200m,Cuba,CUB,1
Gold,2024-09-08,Valentin BONTUS,H,Sailing,Men's Kite,Austria,AUT,3
Silver,2024-10-08,Tamara CSIPES,F,Canoe Sprint,Women's Kayak Single 500m,Hungary,HUN,2
Bronze,2024-08-08,Anderson PETERS,H,Athletics,Men's Javelin Throw,Grenada,GRN,1
Bronze,2024-10-08,Grace Jacob BULLEN,F,Wrestling,Women's Freestyle 62kg,Norway,NOR,1
Bronze,2024-07-08,Djamili-Dini ABOUDOU MOINDZE,H,Boxing,Men's +92kg,France,FRA,1
Silver,2024-10-08,Iryna KOLIADENKO,F,Wrestling,Women's Freestyle 62kg,Ukraine,UKR,2
Gold,2024-01-08,Hubert KOS,H,Swimming,Men's 200m Backstroke,Hungary,HUN,3
Gold,2024-02-08,Leon MARCHAND,H,Swimming,Men's 200m Individual Medley,France,FRA,3
Silver,2024-07-31,Kieran Darren David REILLY,H,Cycling BMX Freestyle,Men's Park,Great Britain,GBR,2
Bronze,2024-05-08,WANG Xinjie,H,Shooting,25m Rapid Fire Pistol Men,China,CHN,1
Silver,2024-07-27,Baasankhuu BAVUUDORJ,F,Judo,Women -48 kg,Mongolia,MGL,2
Bronze,2024-09-08,RAFFAELI Sofia,F,Rhythmic Gymnastics,Individual All-Around,Italy,ITA,1
Silver,2024-07-30,Bobby FINKE,H,Swimming,Men's 800m Freestyle,United States,USA,2
Gold,2024-03-08,Katie LEDECKY,F,Swimming,Women's 800m Freestyle,United States,USA,3
Silver,2024-07-28,Lauren SCRUGGS,F,Fencing,Women's Foil Individual,United States,USA,2
Bronze,2024-09-08,Aaron Marquel BROOKS,H,Wrestling,Men's Freestyle 86kg,United States,USA,1
Silver,2024-09-08,Spencer Richard LEE,H,Wrestling,Men's Freestyle 57kg,United States,USA,2
Bronze,2024-06-08,Brittany BROWN,F,Athletics,Women's 200m,United States,USA,1
Gold,2024-03-08,Summer McINTOSH,F,Swimming,Women's 200m Individual Medley,Canada,CAN,3
Gold,2024-07-29,Japan,H,Artistic Gymnastics,Men's Team,Japan,JPN,3
Silver,2024-03-08,Japan,Mixte,Judo,Mixed Team,Japan,JPN,2
Bronze,2024-01-08,Great Britain,F,Rowing,Women's Double Sculls,Great Britain,GBR,1
Bronze,2024-07-31,Germany,F,Rowing,Women's Quadruple Sculls,Germany,GER,1
Silver,2024-02-08,McHARDIE/McKENZIE,H,Sailing,Men's Skiff,New Zealand,NZL,2
Bronze,2024-04-08,France,H,Swimming,Men's 4 x 100m Medley Relay,France,FRA,1
Gold,2024-01-08,Australia,F,Swimming,Women's 4 x 200m Freestyle Relay,Australia,AUS,3
Bronze,2024-08-08,Osmar OLVERA IBARRA,H,Diving,Men's 3m Springboard,Mexico,MEX,1
Bronze,2024-11-08,Tatiana RENTERIA RENTERIA,F,Wrestling,Women's Freestyle 76kg,Colombia,COL,1
Gold,2024-03-08,Julien ALFRED,F,Athletics,Women's 100m,Saint Lucia,LCA,3
Gold,2024-07-30,Daniel WIFFEN,H,Swimming,Men's 800m Freestyle,Ireland,IRL,3
Bronze,2024-07-29,Miran MARICIC,H,Shooting,10m Air Rifle Men,Croatia,CRO,1
Gold,2024-07-28,YOSHIZAWA Coco,F,Skateboarding,Women's Street,Japan,JPN,3
Silver,2024-07-08,Pavlos KONTIDES,H,Sailing,Men's Dinghy,Cyprus,CYP,2
Gold,2024-03-08,Tom REUVENY,H,Sailing,Men's Windsurfing,Israel,ISR,3
Silver,2024-03-08,Kate DOUGLASS,F,Swimming,Women's 200m Individual Medley,United States,USA,2
Silver,2024-06-08,Wayne PINNOCK,H,Athletics,Men's Long Jump,Jamaica,JAM,2
Silver,2024-07-27,Elijah WINNINGTON,H,Swimming,Men's 400m Freestyle,Australia,AUS,2
Gold,2024-07-30,Andreja LESKI,F,Judo,Women -63 kg,Slovenia,SLO,3
Bronze,2024-08-08,Hasrat JAFAROV,H,Wrestling,Men's Greco-Roman 67kg,Azerbaijan,AZE,1
Gold,2024-08-08,New Zealand,F,Canoe Sprint,Women's Kayak Four 500m,New Zealand,NZL,3
Bronze,2024-05-08,Germany,F,Cycling Track,Women's Team Sprint,Germany,GER,1
Gold,2024-07-31,Great Britain,F,Rowing,Women's Quadruple Sculls,Great Britain,GBR,3
Bronze,2024-07-29,Nyjah HUSTON,H,Skateboarding,Men's Street,United States,USA,1
Silver,2024-10-08,Brooke RABOUTOU,F,Sport Climbing,Women's Boulder & Lead,United States,USA,2
Silver,2024-01-08,Caio BONFIM,H,Athletics,Men's 20km Race Walk,Brazil,BRA,2
Gold,2024-11-08,Harrie LAVREYSEN,H,Cycling Track,Men's Keirin,Netherlands,NED,3
Bronze,2024-07-28,Eleanor HARVEY,F,Fencing,Women's Foil Individual,Canada,CAN,1
Bronze,2024-07-29,Türkiye,H,Archery,Men's Team,Türkiye,TUR,1
Bronze,2024-09-08,PASZEK/HAKE,F,Canoe Sprint,Women's Kayak Double 500m,Germany,GER,1
Bronze,2024-07-31,Isabel GOSE,F,Swimming,Women's 1500m Freestyle,Germany,GER,1
Bronze,2024-02-08,YAN Langyu,H,Trampoline Gymnastics,Men,China,CHN,1
Gold,2024-07-29,Thomas CECCON,H,Swimming,Men's 100m Backstroke,Italy,ITA,3
Bronze,2024-11-08,Hellen OBIRI,F,Athletics,Women's Marathon,Kenya,KEN,1
Silver,2024-02-08,Regan SMITH,F,Swimming,Women's 200m Backstroke,United States,USA,2
Gold,2024-01-08,Netherlands,F,Rowing,Women's Four,Netherlands,NED,3
Bronze,2024-02-08,BARROWS/HENKEN,H,Sailing,Men's Skiff,United States,USA,1
Silver,2024-10-08,EHLERS/WICKLER,H,Beach Volleyball,Men,Germany,GER,2
Bronze,2024-07-28,Manu BHAKER,F,Shooting,10m Air Pistol Women,India,IND,1
Silver,2024-09-08,Mari Leivis SANCHEZ,F,Weightlifting,Women's 71kg,Colombia,COL,2
Bronze,2024-10-08,Cheick Sallah CISSE,H,Taekwondo,Men +80kg,Côte d'Ivoire,CIV,1
Silver,2024-07-28,Distria KRASNIQI,F,Judo,Women -52 kg,Kosovo,KOS,2
Silver,2024-07-28,Federico Nilo MALDINI,H,Shooting,10m Air Pistol Men,Italy,ITA,2
Silver,2024-03-08,Donna VEKIC,F,Tennis,Women's Singles,Croatia,CRO,2
Bronze,2024-05-08,Manila ESPOSITO,F,Artistic Gymnastics,Women's Balance Beam,Italy,ITA,1
Silver,2024-08-08,Hatice AKBAS,F,Boxing,Women's 54kg,Türkiye,TUR,2
Bronze,2024-09-08,Antonino PIZZOLATO,H,Weightlifting,Men's 89kg,Italy,ITA,1
Bronze,2024-07-30,Somon MAKHMADBEKOV,H,Judo,Men -81 kg,Tajikistan,TJK,1
Gold,2024-08-08,Eleanor ALDRIDGE,F,Sailing,Women's Kite,Great Britain,GBR,3
Gold,2024-10-08,Faith KIPYEGON,F,Athletics,Women's 1500m,Kenya,KEN,3
Silver,2024-04-08,Isabell WERTH,Équipe,Equestrian,Dressage Individual,Germany,GER,2
Gold,2024-03-08,ZHENG Qinwen,F,Tennis,Women's Singles,China,CHN,3
Silver,2024-03-08,Sharon KANTOR,F,Sailing,Women's Windsurfing,Israel,ISR,2
Bronze,2024-05-08,Mary MORAA,F,Athletics,Women's 800m,Kenya,KEN,1
Gold,2024-07-08,Keegan PALMER,H,Skateboarding,Men's Park,Australia,AUS,3
Bronze,2024-10-08,VICTOR,H,Breaking,B-Boys,United States,USA,1
Silver,2024-08-08,Lucia Yamileth YEPEZ GUZMAN,F,Wrestling,Women's Freestyle 53kg,Ecuador,ECU,2
Bronze,2024-01-08,Roman MITYUKOV,H,Swimming,Men's 200m Backstroke,Switzerland,SUI,1
Bronze,2024-06-08,KIM Mi Rae,F,Diving,Women's 10m Platform,DPR Korea,PRK,1
Bronze,2024-10-08,Great Britain,H,Athletics,Men's 4 x 400m Relay,Great Britain,GBR,1
Gold,2024-10-08,United States,H,Athletics,Men's 4 x 400m Relay,United States,USA,3
Silver,2024-03-08,United States,Mixte,Athletics,4 x 400m Relay Mixed,United States,USA,2
Silver,2024-02-08,KIM/JEONG,Mixte,Badminton,Mixed Doubles,Korea,KOR,2
Silver,2024-07-08,Great Britain,H,Cycling Track,Men's Team Pursuit,Great Britain,GBR,2
Silver,2024-02-08,Mexico,H,Diving,Men's Synchronised 3m Springboard,Mexico,MEX,2
Gold,2024-10-08,United States,F,Football,Women,United States,USA,3
Silver,2024-07-31,Hungary,H,Fencing,Men's Sabre Team,Hungary,HUN,2
Silver,2024-10-08,France,F,Handball,Women,France,FRA,2
Silver,2024-08-08,Germany,H,Hockey,Men,Germany,GER,2
Bronze,2024-08-08,WILKINSON/DAWSON,Mixte,Sailing,Mixed Multihull,New Zealand,NZL,1
Silver,2024-10-08,Poland,H,Volleyball,Men,Poland,POL,2
Silver,2024-10-08,Australia,F,Water Polo,Women,Australia,AUS,2
Silver,2024-07-08,Mihaela Valentina CAMBEI,F,Weightlifting,Women's 49kg,Romania,ROU,2
Gold,2024-08-08,Hasanboy DUSMATOV,H,Boxing,Men's 51kg,Uzbekistan,UZB,3
Bronze,2024-11-08,Islam DUDAEV,H,Wrestling,Men's Freestyle 65kg,Albania,ALB,1
Silver,2024-08-08,Neeraj CHOPRA,H,Athletics,Men's Javelin Throw,India,IND,2
Gold,2024-07-08,Panipak WONGPATTANAKIT,F,Taekwondo,Women -49kg,Thailand,THA,3
Gold,2024-07-08,LI Fabin,H,Weightlifting,Men's 61kg,China,CHN,3
Bronze,2024-05-08,OKA Shinnosuke,H,Artistic Gymnastics,Men's Parallel Bars,Japan,JPN,1
Gold,2024-02-08,Cameron McEVOY,H,Swimming,Men's 50m Freestyle,Australia,AUS,3
Silver,2024-07-31,Perris BENEGAS,F,Cycling BMX Freestyle,Women's Park,United States,USA,2
Silver,2024-04-08,Marianne VOS,F,Cycling Road,Women's Road Race,Netherlands,NED,2
Bronze,2024-05-08,Sifan HASSAN,F,Athletics,Women's 5000m,Netherlands,NED,1
Silver,2024-09-08,LUZAN/RYBACHOK,F,Canoe Sprint,Women's Canoe Double 500m,Ukraine,UKR,2
Gold,2024-07-31,Korea,H,Fencing,Men's Sabre Team,Korea,KOR,3
Gold,2024-09-08,Netherlands,F,Hockey,Women,Netherlands,NED,3
Gold,2024-02-08,Great Britain,F,Rowing,Lightweight Women's Double Sculls,Great Britain,GBR,3
Bronze,2024-03-08,Australia,Mixte,Swimming,Mixed 4 x 100m Medley Relay,Australia,AUS,1
Gold,2024-09-08,China,H,Table Tennis,Men's Team,China,CHN,3
Gold,2024-10-08,France,H,Volleyball,Men,France,FRA,3
Silver,2024-01-08,Serhiy KULISH,H,Shooting,50m Rifle 3 Positions Men,Ukraine,UKR,2
Bronze,2024-08-08,Turpal Ali BISULTANOV,H,Wrestling,Men's Greco-Roman 87kg,Denmark,DEN,1
Bronze,2024-10-08,Nikola OGRODNIKOVA,F,Athletics,Women's Javelin Throw,Czechia,CZE,1
Gold,2024-03-08,Remco EVENEPOEL,H,Cycling Road,Men's Road Race,Belgium,BEL,3
Silver,2024-09-08,Toni VODISEK,H,Sailing,Men's Kite,Slovenia,SLO,2
Bronze,2024-05-08,United States,F,3x3 Basketball,Women,United States,USA,1
Gold,2024-08-08,LIU/JI,H,Canoe Sprint,Men's Canoe Double 500m,China,CHN,3
Gold,2024-07-31,China,F,Diving,Women's Synchronised 10m Platform,China,CHN,3
Bronze,2024-04-08,France,H,Fencing,Men's Foil Team,France,FRA,1
Bronze,2024-02-08,Australia,F,Rowing,Women's Pair,Australia,AUS,1
Gold,2024-10-08,Arian SALIMI,H,Taekwondo,Men +80kg,IR Iran,IRI,3
Silver,2024-03-08,Shanieka RICKETTS,F,Athletics,Women's Triple Jump,Jamaica,JAM,2
Bronze,2024-07-08,Esra YILDIZ KAHRAMAN,F,Boxing,Women's 57kg,Türkiye,TUR,1
Silver,2024-07-27,Luka MKHEIDZE,H,Judo,Men -60 kg,France,FRA,2
Silver,2024-07-29,Joan-Benjamin GABA,H,Judo,Men -73 kg,France,FRA,2
Gold,2024-07-28,ABE Hifumi,H,Judo,Men -66 kg,Japan,JPN,3
Bronze,2024-08-08,Rasheed BROADBELL,H,Athletics,Men's 110m Hurdles,Jamaica,JAM,1
Silver,2024-08-08,WANG Zongyuan,H,Diving,Men's 3m Springboard,China,CHN,2
Gold,2024-10-08,CAO Yuan,H,Diving,Men's 10m Platform,China,CHN,3
Bronze,2024-07-31,Beth POTTER,F,Triathlon,Women's Individual,Great Britain,GBR,1
Gold,2024-03-08,Kristof MILAK,H,Swimming,Men's 100m Butterfly,Hungary,HUN,3
Silver,2024-04-08,QIU Qiyuan,F,Artistic Gymnastics,Women's Uneven Bars,China,CHN,2
Silver,2024-08-08,Malaika MIHAMBO,F,Athletics,Women's Long Jump,Germany,GER,2
Bronze,2024-07-27,Luigi SAMELE,H,Fencing,Men's Sabre Individual,Italy,ITA,1
Bronze,2024-07-30,Gregorio PALTRINIERI,H,Swimming,Men's 800m Freestyle,Italy,ITA,1
Gold,2024-07-28,Nicolo MARTINENGHI,H,Swimming,Men's 100m Breaststroke,Italy,ITA,3
Gold,2024-07-31,Katie LEDECKY,F,Swimming,Women's 1500m Freestyle,United States,USA,3
Bronze,2024-09-08,Angie Paola PALACIOS DAJOMES,F,Weightlifting,Women's 71kg,Ecuador,ECU,1
Bronze,2024-02-08,WANG Shun,H,Swimming,Men's 200m Individual Medley,China,CHN,1
Silver,2024-07-29,Ariarne TITMUS,F,Swimming,Women's 200m Freestyle,Australia,AUS,2
Silver,2024-01-08,Rebeca ANDRADE,F,Artistic Gymnastics,Women's All-Around,Brazil,BRA,2
Bronze,2024-09-08,Helen Louise MAROULIS,F,Wrestling,Women's Freestyle 57kg,United States,USA,1
Bronze,2024-06-08,Omari JONES,H,Boxing,Men's 71kg,United States,USA,1
Bronze,2024-02-08,Grant FISHER,H,Athletics,"Men's 10,000m",United States,USA,1
Bronze,2024-07-31,Theodoros TSELIDIS,H,Judo,Men -90 kg,Greece,GRE,1
Silver,2024-10-08,Jo-Ane van DYK,F,Athletics,Women's Javelin Throw,South Africa,RSA,2
Silver,2024-09-08,South Africa,H,Athletics,Men's 4 x 100m Relay,South Africa,RSA,2
Gold,2024-03-08,Netherlands,Mixte,Athletics,4 x 400m Relay Mixed,Netherlands,NED,3
Bronze,2024-05-08,Lithuania,H,3x3 Basketball,Men,Lithuania,LTU,1
Silver,2024-10-08,Italy,H,Cycling Track,Men's Madison,Italy,ITA,2
Silver,2024-06-08,Great Britain,H,Cycling Track,Men's Team Sprint,Great Britain,GBR,2
Silver,2024-05-08,New Zealand,F,Cycling Track,Women's Team Sprint,New Zealand,NZL,2
Bronze,2024-09-08,Germany,F,Football,Women,Germany,GER,1
Silver,2024-07-29,China,H,Artistic Gymnastics,Men's Team,China,CHN,2
Silver,2024-01-08,New Zealand,H,Rowing,Men's Four,New Zealand,NZL,2
Silver,2024-02-08,Italy,H,Rowing,Lightweight Men's Double Sculls,Italy,ITA,2
Bronze,2024-07-30,United States,F,Rugby Sevens,Women,United States,USA,1
Gold,2024-07-27,China 1,Mixte,Shooting,10m Air Rifle Mixed Team,China,CHN,3
Bronze,2024-07-30,Australia,H,Swimming,Men's 4 x 200m Freestyle Relay,Australia,AUS,1
Gold,2024-11-08,Serbia,H,Water Polo,Men,Serbia,SRB,3
Bronze,2024-04-08,Daniel WIFFEN,H,Swimming,Men's 1500m Freestyle,Ireland,IRL,1
Gold,2024-03-08,Rhys MC CLENAGHAN,H,Artistic Gymnastics,Men's Pommel Horse,Ireland,IRL,3
Silver,2024-10-08,Akbar DJURAEV,H,Weightlifting,Men's 102kg,Uzbekistan,UZB,2
Gold,2024-10-08,Lasha TALAKHADZE,H,Weightlifting,Men's +102kg,Georgia,GEO,3
Gold,2024-07-08,Soufiane EL BAKKALI,H,Athletics,Men's 3000m Steeplechase,Morocco,MAR,3
Gold,2024-07-08,Erislandy ALVAREZ BORGES,H,Boxing,Men's 63.5kg,Cuba,CUB,3
Gold,2024-09-08,Lazizbek MULLOJONOV,H,Boxing,Men's 92kg,Uzbekistan,UZB,3
Gold,2024-10-08,Razambek Salambekovitch JAMALOV,H,Wrestling,Men's Freestyle 74kg,Uzbekistan,UZB,3
Silver,2024-04-08,Truls MOREGARD,H,Table Tennis,Men's Singles,Sweden,SWE,2
Bronze,2024-01-08,Muzaffarbek TUROBOYEV,H,Judo,Men -100 kg,Uzbekistan,UZB,1
Gold,2024-07-28,Diyora KELDIYOROVA,F,Judo,Women -52 kg,Uzbekistan,UZB,3
Gold,2024-05-08,Kauli VAAST,H,Surfing,Men,France,FRA,3
Bronze,2024-09-08,Natalia KACZMAREK,F,Athletics,Women's 400m,Poland,POL,1
Silver,2024-07-27,Anna HENDERSON,F,Cycling Road,Women's Individual Time Trial,Great Britain,GBR,2
Bronze,2024-10-08,LIN Xiyu Janet,F,Golf,Women's Individual Stroke Play,China,CHN,1
Silver,2024-07-29,HUANG Yuting,F,Shooting,10m Air Rifle Women,China,CHN,2
Bronze,2024-03-08,Paige MADDEN,F,Swimming,Women's 800m Freestyle,United States,USA,1
Silver,2024-08-08,Moesha JOHNSON,F,Marathon Swimming,Women's 10km,Australia,AUS,2
Silver,2024-04-08,Brady ELLISON,H,Archery,Men's Individual,United States,USA,2
Gold,2024-05-08,Valarie ALLMAN,F,Athletics,Women's Discus Throw,United States,USA,3
Silver,2024-07-28,MATSUSHITA Tomoyuki,H,Swimming,Men's 400m Individual Medley,Japan,JPN,2
Bronze,2024-02-08,Zoe CLAESSENS,F,Cycling BMX Racing,Women,Switzerland,SUI,1
Bronze,2024-09-08,van der WE/GREEN,H,Canoe Sprint,Men's Kayak Double 500m,Australia,AUS,1
Bronze,2024-07-29,Canada,H,Diving,Men's Synchronised 10m Platform,Canada,CAN,1
Silver,2024-02-08,Sylvain ANDRE,H,Cycling BMX Racing,Men,France,FRA,2
Bronze,2024-10-08,Rafael ALBA,H,Taekwondo,Men +80kg,Cuba,CUB,1
Silver,2024-07-28,Yannick BOREL,H,Fencing,Men's Épée Individual,France,FRA,2
Bronze,2024-05-08,ZHANG Boheng,H,Artistic Gymnastics,Men's Horizontal Bar,China,CHN,1
Bronze,2024-08-08,Ginevra TADDEUCCI,F,Marathon Swimming,Women's 10km,Italy,ITA,1
Bronze,2024-03-08,Hina HAYATA,F,Table Tennis,Women's Singles,Japan,JPN,1
Silver,2024-07-08,Demeu ZHADRAYEV,H,Wrestling,Men's Greco-Roman 77kg,Kazakhstan,KAZ,2
Gold,2024-10-08,PHIL WIZARD,H,Breaking,B-Boys,Canada,CAN,3
Bronze,2024-10-08,Grant FISHER,H,Athletics,Men's 5000m,United States,USA,1
Silver,2024-07-27,Summer McINTOSH,F,Swimming,Women's 400m Freestyle,Canada,CAN,2
Bronze,2024-03-08,Great Britain,Mixte,Athletics,4 x 400m Relay Mixed,Great Britain,GBR,1
Silver,2024-08-08,CASADEI/TACCHINI,H,Canoe Sprint,Men's Canoe Double 500m,Italy,ITA,2
Bronze,2024-06-08,Australia,H,Cycling Track,Men's Team Sprint,Australia,AUS,1
Gold,2024-04-08,Japan,H,Fencing,Men's Foil Team,Japan,JPN,3
Bronze,2024-07-27,Kazakhstan 1,Mixte,Shooting,10m Air Rifle Mixed Team,Kazakhstan,KAZ,1
Bronze,2024-04-08,China,F,Swimming,Women's 4 x 100m Medley Relay,China,CHN,1
Bronze,2024-07-08,Malkhas AMOYAN,H,Wrestling,Men's Greco-Roman 77kg,Armenia,ARM,1
Bronze,2024-09-08,Maximilian MAEDER,H,Sailing,Men's Kite,Singapore,SGP,1
Silver,2024-07-30,Prisca AWITI ALCARAZ,F,Judo,Women -63 kg,Mexico,MEX,2
Silver,2024-03-08,Yauheni ZALATY,H,Rowing,Men's Single Sculls,AIN,AIN,2
Gold,2024-09-08,Toby ROBERTS,H,Sport Climbing,Men's Boulder & Lead,Great Britain,GBR,3
Gold,2024-10-08,Geno PETRIASHVILI,H,Wrestling,Men's Freestyle 125kg,Georgia,GEO,3
Gold,2024-08-08,Semen Sergeevich NOVIKOV,H,Wrestling,Men's Greco-Roman 87kg,Bulgaria,BUL,3
Bronze,2024-10-08,Nafia KUS AYDIN,F,Taekwondo,Women +67kg,Türkiye,TUR,1
Gold,2024-04-08,Yaroslava MAHUCHIKH,F,Athletics,Women's High Jump,Ukraine,UKR,3
Gold,2024-09-08,Viviana MARTON,F,Taekwondo,Women -67kg,Hungary,HUN,3
