Type_médaille,Date,Athlète,Sexe,Discipline,Épreuve,Pays,Code_pays,Points
Gold,2024-08-08,Arshad NADEEM,H,Athletics,Men's Javelin Throw,Pakistan,PAK,3
Silver,2024-10-08,Munarbek SEIITBEK UULU,H,Boxing,Men's 57kg,Kyrgyzstan,KGZ,2
Silver,2024-10-08,DANY DANN,H,Breaking,B-Boys,France,FRA,2
Gold,2024-07-29,Nicolas GESTIN,H,Canoe Slalom,Men's Canoe Single,France,FRA,3
Silver,2024-11-08,Lea FRIEDRICH,F,Cycling Track,Women's Sprint,Germany,GER,2
Silver,2024-10-08,TAMAI Rikuto,H,Diving,Men's 10m Platform,Japan,JPN,2
Silver,2024-10-08,Esther HENSELEIT,F,Golf,Women's Individual Stroke Play,Germany,GER,2
Gold,2024-07-28,KANO Koki,H,Fencing,Men's Épée Individual,Japan,JPN,3
Bronze,2024-10-08,Noah WILLIAMS,H,Diving,Men's 10m Platform,Great Britain,GBR,1
Gold,2024-08-08,XIE Siyi,H,Diving,Men's 3m Springboard,China,CHN,3
Bronze,2024-07-31,Gabriella WILLEMS,F,Judo,Women -70 kg,Belgium,BEL,1
Gold,2024-06-08,Christian KUKUK,Équipe,Equestrian,Jumping Individual,Germany,GER,3
Bronze,2024-06-08,MENG Lingzhe,H,Wrestling,Men's Greco-Roman 130kg,China,CHN,1
Gold,2024-07-28,Torri HUSKE,F,Swimming,Women's 100m Butterfly,United States,USA,3
Gold,2024-09-08,HIGUCHI Rei,H,Wrestling,Men's Freestyle 57kg,Japan,JPN,3
Bronze,2024-07-08,Matthew DENNY,H,Athletics,Men's Discus Throw,Australia,AUS,1
Gold,2024-06-08,Cole HOCKER,H,Athletics,Men's 1500m,United States,USA,3
Silver,2024-08-08,Zaid KAREEM,H,Taekwondo,Men -68kg,Jordan,JOR,2
Bronze,2024-05-08,Ana BARBOSU,F,Artistic Gymnastics,Women's Floor Exercise,Romania,ROU,1
Bronze,2024-06-08,Mattia FURLANI,H,Athletics,Men's Long Jump,Italy,ITA,1
Gold,2024-06-08,Kellie HARRINGTON,F,Boxing,Women's 60kg,Ireland,IRL,3
Bronze,2024-07-29,Sarah Leonie CYSIQUE,F,Judo,Women -57 kg,France,FRA,1
Gold,2024-10-08,Althea LAURIN,F,Taekwondo,Women +67kg,France,FRA,3
Bronze,2024-07-08,Surodchana KHAMBAO,F,Weightlifting,Women's 49kg,Thailand,THA,1
Gold,2024-07-31,Barbara MATIC,F,Judo,Women -70 kg,Croatia,CRO,3
Bronze,2024-04-08,Lotte KOPECKY,F,Cycling Road,Women's Road Race,Belgium,BEL,1
Gold,2024-08-08,KIM Yujin,F,Taekwondo,Women -57kg,Korea,KOR,3
Gold,2024-07-31,Leon MARCHAND,H,Swimming,Men's 200m Butterfly,France,FRA,3
Bronze,2024-05-08,Sandra ELKASEVIC,F,Athletics,Women's Discus Throw,Croatia,CRO,1
Silver,2024-07-28,Willian LIMA,H,Judo,Men -66 kg,Brazil,BRA,2
Gold,2024-06-08,Amit ELOR,F,Wrestling,Women's Freestyle 68kg,United States,USA,3
Gold,2024-04-08,Novak DJOKOVIC,H,Tennis,Men's Singles,Serbia,SRB,3
Gold,2024-03-08,Ryan CROUSER,H,Athletics,Men's Shot Put,United States,USA,3
Gold,2024-07-27,KONG Man Wai Vivian,F,Fencing,Women's Épée Individual,"Hong Kong, China",HKG,3
Bronze,2024-03-08,Simon van DORP,H,Rowing,Men's Single Sculls,Netherlands,NED,1
Silver,2024-08-08,Maude CHARRON,F,Weightlifting,Women's 59kg,Canada,CAN,2
Bronze,2024-07-31,Caspar CORBEAU,H,Swimming,Men's 200m Breaststroke,Netherlands,NED,1
Bronze,2024-10-08,Great Britain,F,Athletics,Women's 4 x 400m Relay,Great Britain,GBR,1
Silver,2024-03-08,LIU/TAN,F,Badminton,Women's Doubles,China,CHN,2
Bronze,2024-11-08,Australia,F,Basketball,Women,Australia,AUS,1
Silver,2024-11-08,France,F,Basketball,Women,France,FRA,2
Gold,2024-06-08,Netherlands,H,Cycling Track,Men's Team Sprint,Netherlands,NED,3
Gold,2024-03-08,Germany,Équipe,Equestrian,Dressage Team,Germany,GER,3
Silver,2024-02-08,Japan,H,Fencing,Men's Épée Team,Japan,JPN,2
Silver,2024-07-30,France,F,Fencing,Women's Épée Team,France,FRA,2
Bronze,2024-03-08,Brazil,Mixte,Judo,Mixed Team,Brazil,BRA,1
Gold,2024-03-08,Great Britain,H,Rowing,Men's Eight,Great Britain,GBR,3
Silver,2024-07-30,Canada,F,Rugby Sevens,Women,Canada,CAN,2
Bronze,2024-03-08,FRITZ/PAUL,H,Tennis,Men's Doubles,United States,USA,1
Silver,2024-03-08,KRAJICEK/RAM,H,Tennis,Men's Doubles,United States,USA,2
Silver,2024-09-08,MELISSA/BRANDIE,F,Beach Volleyball,Women,Canada,CAN,2
Bronze,2024-11-08,Sebastian C RIVERA,H,Wrestling,Men's Freestyle 65kg,Puerto Rico,PUR,1
Silver,2024-06-08,Julien ALFRED,F,Athletics,Women's 200m,Saint Lucia,LCA,2
Bronze,2024-11-08,Amirali AZARPIRA,H,Wrestling,Men's Freestyle 97kg,IR Iran,IRI,1
Silver,2024-08-08,Parviz NASIBOV,H,Wrestling,Men's Greco-Roman 67kg,Ukraine,UKR,2
Bronze,2024-09-08,Andy DIAZ HERNANDEZ,H,Athletics,Men's Triple Jump,Italy,ITA,1
Silver,2024-08-08,Lauriane NOLOT,F,Sailing,Women's Kite,France,FRA,2
Bronze,2024-10-08,Mutaz Essa BARSHIM,H,Athletics,Men's High Jump,Qatar,QAT,1
Silver,2024-09-08,Anastasia NICHITA,F,Wrestling,Women's Freestyle 57kg,Republic of Moldova,MDA,2
Gold,2024-07-31,Sarah SJOESTROEM,F,Swimming,Women's 100m Freestyle,Sweden,SWE,3
Bronze,2024-07-31,Maxime-Gael NGAYAP HAMBOU,H,Judo,Men -90 kg,France,FRA,1
Silver,2024-01-08,Inbar LANIR,F,Judo,Women -78 kg,Israel,ISR,2
Bronze,2024-04-08,Yunior ALCANTARA REYES,H,Boxing,Men's 51kg,Dominican Republic,DOM,1
Gold,2024-01-08,LIU Yukun,H,Shooting,50m Rifle 3 Positions Men,China,CHN,3
Gold,2024-11-08,LI Wenwen,F,Weightlifting,Women's +81kg,China,CHN,3
Silver,2024-07-28,Gretchen WALSH,F,Swimming,Women's 100m Butterfly,United States,USA,2
Silver,2024-10-08,TAKATANI Daichi,H,Wrestling,Men's Freestyle 74kg,Japan,JPN,2
Silver,2024-07-31,Kyle CHALMERS,H,Swimming,Men's 100m Freestyle,Australia,AUS,2
Silver,2024-09-08,Aleksandra PERISIC,F,Taekwondo,Women -67kg,Serbia,SRB,2
Bronze,2024-03-08,Melissa JEFFERSON,F,Athletics,Women's 100m,United States,USA,1
Silver,2024-10-08,Atheyna Bibeichi BYLON,F,Boxing,Women's 75kg,Panama,PAN,2
Silver,2024-02-08,Germany,Mixte,Archery,Mixed Team,Germany,GER,2
Gold,2024-03-08,CHEN/JIA,F,Badminton,Women's Doubles,China,CHN,3
Silver,2024-03-08,Denmark,Équipe,Equestrian,Dressage Team,Denmark,DEN,2
Silver,2024-05-08,Tsige DUGUMA,F,Athletics,Women's 800m,Ethiopia,ETH,2
Silver,2024-09-08,Matthew RICHARDSON,H,Cycling Track,Men's Sprint,Australia,AUS,2
Gold,2024-05-08,Caroline MARKS,F,Surfing,Women,United States,USA,3
Silver,2024-07-08,Gashim MAGOMEDOV,H,Taekwondo,Men -58kg,Azerbaijan,AZE,2
Bronze,2024-01-08,Pau ECHANIZ,H,Canoe Slalom,Men's Kayak Single,Spain,ESP,1
Gold,2024-09-08,Rai BENJAMIN,H,Athletics,Men's 400m Hurdles,United States,USA,3
Silver,2024-08-08,Daniel ROBERTS,H,Athletics,Men's 110m Hurdles,United States,USA,2
Bronze,2024-06-08,Yared NUGUSE,H,Athletics,Men's 1500m,United States,USA,1
Bronze,2024-01-08,Tes SCHOUTEN,F,Swimming,Women's 200m Breaststroke,Netherlands,NED,1
Bronze,2024-10-08,Jasmine CAMACHO-QUINN,F,Athletics,Women's 100m Hurdles,Puerto Rico,PUR,1
Gold,2024-05-08,Alice D'AMATO,F,Artistic Gymnastics,Women's Balance Beam,Italy,ITA,3
Silver,2024-11-08,Daria PIKULIK,F,Cycling Track,Women's Omnium,Poland,POL,2
Gold,2024-02-08,Teddy RINER,H,Judo,Men +100 kg,France,FRA,3
Bronze,2024-10-08,Emma Aastrand JORGENSEN,F,Canoe Sprint,Women's Kayak Single 500m,Denmark,DEN,1
Gold,2024-07-30,NAGASE Takanori,H,Judo,Men -81 kg,Japan,JPN,3
Silver,2024-07-29,Jagger EATON,H,Skateboarding,Men's Street,United States,USA,2
Silver,2024-05-08,Jack ROBINSON,H,Surfing,Men,Australia,AUS,2
Gold,2024-07-31,Adriana RUANO OLIVA,F,Shooting,Trap Women,Guatemala,GUA,3
Bronze,2024-09-08,Gulomjon ABDULLAEV,H,Wrestling,Men's Freestyle 57kg,Uzbekistan,UZB,1
Bronze,2024-07-29,Adil OSMANOV,H,Judo,Men -73 kg,Republic of Moldova,MDA,1
Silver,2024-09-08,Buse Naz CAKIROGLU,F,Boxing,Women's 50kg,Türkiye,TUR,2
Bronze,2024-07-08,Lena STOJKOVIC,F,Taekwondo,Women -49kg,Croatia,CRO,1
Silver,2024-09-08,Karsten WARHOLM,H,Athletics,Men's 400m Hurdles,Norway,NOR,2
Bronze,2024-07-28,Kimberley WOODS,F,Canoe Slalom,Women's Kayak Single,Great Britain,GBR,1
Bronze,2024-07-29,HASHIMOTO Soichi,H,Judo,Men -73 kg,Japan,JPN,1
Silver,2024-07-31,MURAO Sanshiro,H,Judo,Men -90 kg,Japan,JPN,2
Bronze,2024-06-08,Janjaem SUWANNAPHENG,F,Boxing,Women's 66kg,Thailand,THA,1
Bronze,2024-03-08,Veronika MAJOR,F,Shooting,25m Pistol Women,Hungary,HUN,1
Bronze,2024-10-08,Aisuluu TYNYBEKOVA,F,Wrestling,Women's Freestyle 62kg,Kyrgyzstan,KGZ,1
Bronze,2024-10-08,LEE Dabin,F,Taekwondo,Women +67kg,Korea,KOR,1
Gold,2024-07-30,Nathan HALES,H,Shooting,Trap Men,Great Britain,GBR,3
Gold,2024-07-27,Lukas MAERTENS,H,Swimming,Men's 400m Freestyle,Germany,GER,3
Bronze,2024-07-08,Abraham KIBIWOT,H,Athletics,Men's 3000m Steeplechase,Kenya,KEN,1
Bronze,2024-08-08,Emma FINUCANE,F,Cycling Track,Women's Keirin,Great Britain,GBR,1
Silver,2024-07-31,Elena LILIK,F,Canoe Slalom,Women's Canoe Single,Germany,GER,2
Gold,2024-05-08,ZOU Jingyuan,H,Artistic Gymnastics,Men's Parallel Bars,China,CHN,3
Gold,2024-07-31,OKA Shinnosuke,H,Artistic Gymnastics,Men's All-Around,Japan,JPN,3
Silver,2024-07-08,Mykolas ALEKNA,H,Athletics,Men's Discus Throw,Lithuania,LTU,2
Bronze,2024-07-30,LEE Joonhwan,H,Judo,Men -81 kg,Korea,KOR,1
Gold,2024-08-08,FUJINAMI Akari,F,Wrestling,Women's Freestyle 53kg,Japan,JPN,3
Gold,2024-08-08,Ellesse ANDREWS,F,Cycling Track,Women's Keirin,New Zealand,NZL,3
Bronze,2024-10-08,Kyle Douglas DAKE,H,Wrestling,Men's Freestyle 74kg,United States,USA,1
Silver,2024-07-28,Adam PEATY,H,Swimming,Men's 100m Breaststroke,Great Britain,GBR,2
Gold,2024-03-08,Simone BILES,F,Artistic Gymnastics,Women's Vault,United States,USA,3
Bronze,2024-07-29,Matej BENUS,H,Canoe Slalom,Men's Canoe Single,Slovakia,SVK,1
Bronze,2024-09-08,Dauren KURUGLIEV,H,Wrestling,Men's Freestyle 86kg,Greece,GRE,1
Bronze,2024-09-08,Sifan HASSAN,F,Athletics,"Women's 10,000m",Netherlands,NED,1
Silver,2024-09-08,JOHNSON-THOMPSON Katarina,F,Athletics,Women's Heptathlon,Great Britain,GBR,2
Gold,2024-07-28,Korea,F,Archery,Women's Team,Korea,KOR,3
Gold,2024-05-08,Netherlands,H,3x3 Basketball,Men,Netherlands,NED,3
Gold,2024-03-08,Ukraine,F,Fencing,Women's Sabre Team,Ukraine,UKR,3
Gold,2024-02-08,Croatia,H,Rowing,Men's Pair,Croatia,CRO,3
Bronze,2024-01-08,Ireland,H,Rowing,Men's Double Sculls,Ireland,IRL,1
Silver,2024-07-31,Netherlands,F,Rowing,Women's Quadruple Sculls,Netherlands,NED,2
Gold,2024-02-08,BOTIN/TRITTEL,H,Sailing,Men's Skiff,Spain,ESP,3
Bronze,2024-10-08,Netherlands,F,Artistic Swimming,Duet,Netherlands,NED,1
Silver,2024-07-27,Australia,H,Swimming,Men's 4 x 100m Freestyle Relay,Australia,AUS,2
Bronze,2024-01-08,China,F,Swimming,Women's 4 x 200m Freestyle Relay,China,CHN,1
Silver,2024-02-08,WANG/ZHANG,Mixte,Tennis,Mixed Doubles,China,CHN,2
Gold,2024-10-08,AHMAN/HELLVIG,H,Beach Volleyball,Men,Sweden,SWE,3
Silver,2024-11-08,Tigst ASSEFA,F,Athletics,Women's Marathon,Ethiopia,ETH,2
Bronze,2024-07-27,Wout van AERT,H,Cycling Road,Men's Individual Time Trial,Belgium,BEL,1
Silver,2024-07-31,Kristof MILAK,H,Swimming,Men's 200m Butterfly,Hungary,HUN,2
Gold,2024-09-08,Kristof RASOVSZKY,H,Marathon Swimming,Men's 10km,Hungary,HUN,3
Bronze,2024-09-08,Jack CARLIN,H,Cycling Track,Men's Sprint,Great Britain,GBR,1
Silver,2024-03-08,Emma TWIGG,F,Rowing,Women's Single Sculls,New Zealand,NZL,2
Bronze,2024-07-28,Carson FOSTER,H,Swimming,Men's 400m Individual Medley,United States,USA,1
Bronze,2024-06-08,OZAKI Nonoka,F,Wrestling,Women's Freestyle 68kg,Japan,JPN,1
Gold,2024-08-08,Rizki JUNIANSYAH,H,Weightlifting,Men's 73kg,Indonesia,INA,3
Bronze,2024-07-28,ZHANG Yufei,F,Swimming,Women's 100m Butterfly,China,CHN,1
Silver,2024-07-28,Haley BATTEN,F,Cycling Mountain Bike,Women's Cross-country,United States,USA,2
Gold,2024-07-29,Christa DEGUCHI,F,Judo,Women -57 kg,Canada,CAN,3
Bronze,2024-07-08,Augusto AKIO,H,Skateboarding,Men's Park,Brazil,BRA,1
Gold,2024-07-29,CHEUNG Ka Long,H,Fencing,Men's Foil Individual,"Hong Kong, China",HKG,3
Silver,2024-10-08,Botswana,H,Athletics,Men's 4 x 400m Relay,Botswana,BOT,2
Bronze,2024-08-08,MORENO/DOMINGUEZ,H,Canoe Sprint,Men's Canoe Double 500m,Spain,ESP,1
Silver,2024-07-08,Artur ALEKSANYAN,H,Wrestling,Men's Greco-Roman 97kg,Armenia,ARM,2
Gold,2024-07-08,Mohammadhadi SARAVI,H,Wrestling,Men's Greco-Roman 97kg,IR Iran,IRI,3
Bronze,2024-08-08,Cindy Winner DJANKEU NGAMBA,F,Boxing,Women's 75kg,EOR,EOR,1
Gold,2024-03-08,Marta MAGGETTI,F,Sailing,Women's Windsurfing,Italy,ITA,3
Silver,2024-07-08,GUO Qing,F,Taekwondo,Women -49kg,China,CHN,2
Gold,2024-05-08,LI Yuehong,H,Shooting,25m Rapid Fire Pistol Men,China,CHN,3
Bronze,2024-08-08,Fabio van den BOSSCHE,H,Cycling Track,Men's Omnium,Belgium,BEL,1
Silver,2024-07-27,Auriane MALLO-BRETON,F,Fencing,Women's Épée Individual,France,FRA,2
Gold,2024-10-08,LIU Huanhua,H,Weightlifting,Men's 102kg,China,CHN,3
Bronze,2024-09-08,HONG Kexin,F,Wrestling,Women's Freestyle 57kg,China,CHN,1
Silver,2024-07-31,Hayden WILDE,H,Triathlon,Men's Individual,New Zealand,NZL,2
Silver,2024-09-08,YANG Liu,F,Boxing,Women's 66kg,China,CHN,2
Gold,2024-08-08,CHANG Yuan,F,Boxing,Women's 54kg,China,CHN,3
Bronze,2024-06-08,Nazym KYZAIBAY,F,Boxing,Women's 50kg,Kazakhstan,KAZ,1
Bronze,2024-04-08,Enmanuel REYES PLA,H,Boxing,Men's 92kg,Spain,ESP,1
Gold,2024-02-08,Ivan LITVINOVICH,H,Trampoline Gymnastics,Men,AIN,AIN,3
Gold,2024-11-08,KAGAMI Yuka,F,Wrestling,Women's Freestyle 76kg,Japan,JPN,3
Silver,2024-07-28,Klaudia ZWOLINSKA,F,Canoe Slalom,Women's Kayak Single,Poland,POL,2
Bronze,2024-03-08,Kaylee McKEOWN,F,Swimming,Women's 200m Individual Medley,Australia,AUS,1
Bronze,2024-10-08,Giorgi MESHVILDISHVILI,H,Wrestling,Men's Freestyle 125kg,Azerbaijan,AZE,1
Gold,2024-09-08,AMI,F,Breaking,B-Girls,Japan,JPN,3
Bronze,2024-07-31,Evy LEIBFARTH,F,Canoe Slalom,Women's Canoe Single,United States,USA,1
Silver,2024-05-08,Tatiana WESTON-WEBB,F,Surfing,Women,Brazil,BRA,2
Silver,2024-03-08,Sha'carri RICHARDSON,F,Athletics,Women's 100m,United States,USA,2
Gold,2024-08-08,Grant HOLLOWAY,H,Athletics,Men's 110m Hurdles,United States,USA,3
Gold,2024-02-08,Chiara LEONE,F,Shooting,50m Rifle 3 Positions Women,Switzerland,SUI,3
Silver,2024-09-08,CSIPES/GAZSO,F,Canoe Sprint,Women's Kayak Double 500m,Hungary,HUN,2
Gold,2024-07-30,United States,F,Artistic Gymnastics,Women's Team,United States,USA,3
Bronze,2024-09-08,Argentina,F,Hockey,Women,Argentina,ARG,1
Gold,2024-02-08,Ireland,H,Rowing,Lightweight Men's Double Sculls,Ireland,IRL,3
Silver,2024-03-08,Canada,F,Rowing,Women's Eight,Canada,CAN,2
Silver,2024-10-08,Great Britain,F,Artistic Swimming,Duet,Great Britain,GBR,2
Bronze,2024-10-08,MOL/SORUM,H,Beach Volleyball,Men,Norway,NOR,1
Gold,2024-09-08,Imane KHELIF,F,Boxing,Women's 66kg,Algeria,ALG,3
Silver,2024-09-08,KALEYN Boryana,F,Rhythmic Gymnastics,Individual All-Around,Bulgaria,BUL,2
Bronze,2024-05-08,Zii Jia LEE,H,Badminton,Men's Singles,Malaysia,MAS,1
Bronze,2024-11-08,SEONG Seungmin,F,Modern Pentathlon,Women's Individual,Korea,KOR,1
Gold,2024-10-08,Solfrid Eila Amena KOANDA,F,Weightlifting,Women's 81kg,Norway,NOR,3
Silver,2024-05-08,Illia KOVTUN,H,Artistic Gymnastics,Men's Parallel Bars,Ukraine,UKR,2
Gold,2024-04-08,KIM Woojin,H,Archery,Men's Individual,Korea,KOR,3
Gold,2024-02-08,Bryony PAGE,F,Trampoline Gymnastics,Women,Great Britain,GBR,3
Bronze,2024-02-08,ZHANG Qiongyue,F,Shooting,50m Rifle 3 Positions Women,China,CHN,1
Gold,2024-11-08,Ellesse ANDREWS,F,Cycling Track,Women's Sprint,New Zealand,NZL,3
Silver,2024-04-08,Meg HARRIS,F,Swimming,Women's 50m Freestyle,Australia,AUS,2
Silver,2024-06-08,Steve GUERDAT,Équipe,Equestrian,Jumping Individual,Switzerland,SUI,2
Bronze,2024-06-08,Maikel van der VLEUTEN,Équipe,Equestrian,Jumping Individual,Netherlands,NED,1
Silver,2024-04-08,Amber Jo RUTTER,F,Shooting,Skeet Women,Great Britain,GBR,2
Silver,2024-07-08,Kenneth ROOKS,H,Athletics,Men's 3000m Steeplechase,United States,USA,2
Bronze,2024-06-08,Aira VILLEGAS,F,Boxing,Women's 50kg,Philippines,PHI,1
Bronze,2024-10-08,Chermen VALIEV,H,Wrestling,Men's Freestyle 74kg,Albania,ALB,1
Gold,2024-02-08,ZHENG/HUANG,Mixte,Badminton,Mixed Doubles,China,CHN,3
Gold,2024-07-08,United States,F,Cycling Track,Women's Team Pursuit,United States,USA,3
Gold,2024-07-30,Italy,F,Fencing,Women's Épée Team,Italy,ITA,3
Silver,2024-03-08,Netherlands,H,Rowing,Men's Eight,Netherlands,NED,2
Gold,2024-07-31,Netherlands,H,Rowing,Men's Quadruple Sculls,Netherlands,NED,3
Bronze,2024-07-31,Poland,H,Rowing,Men's Quadruple Sculls,Poland,POL,1
Bronze,2024-03-08,Great Britain,F,Rowing,Women's Eight,Great Britain,GBR,1
Silver,2024-02-08,Romania,F,Rowing,Lightweight Women's Double Sculls,Romania,ROU,2
Gold,2024-07-31,Lasha BEKAURI,H,Judo,Men -90 kg,Georgia,GEO,3
Bronze,2024-05-08,TANG Chia-Hung,H,Artistic Gymnastics,Men's Horizontal Bar,Chinese Taipei,TPE,1
Bronze,2024-07-27,NAGAYAMA Ryuju,H,Judo,Men -60 kg,Japan,JPN,1
Bronze,2024-09-08,CHANG Yani,F,Diving,Women's 3m Springboard,China,CHN,1
Bronze,2024-09-08,Sarah CHAARI,F,Taekwondo,Women -67kg,Belgium,BEL,1
Gold,2024-09-08,Jordan Alejandro DIAZ FORTUN,H,Athletics,Men's Triple Jump,Spain,ESP,3
Gold,2024-07-29,SHENG Lihao,H,Shooting,10m Air Rifle Men,China,CHN,3
Bronze,2024-06-08,ZHAO Jie,F,Athletics,Women's Hammer Throw,China,CHN,1
Bronze,2024-07-31,HAUGHEY Siobhan Bernadette,F,Swimming,Women's 100m Freestyle,"Hong Kong, China",HKG,1
Gold,2024-08-08,Letsile TEBOGO,H,Athletics,Men's 200m,Botswana,BOT,3
Bronze,2024-08-08,Charlie SENIOR,H,Boxing,Men's 57kg,Australia,AUS,1
Silver,2024-09-08,Maddison KEENEY,F,Diving,Women's 3m Springboard,Australia,AUS,2
Silver,2024-03-08,Grae MORRIS,H,Sailing,Men's Windsurfing,Australia,AUS,2
Gold,2024-04-08,Scottie SCHEFFLER,H,Golf,Men's Individual Stroke Play,United States,USA,3
Bronze,2024-09-08,Alison dos SANTOS,H,Athletics,Men's 400m Hurdles,Brazil,BRA,1
Bronze,2024-03-08,Stephen NEDOROSCIK,H,Artistic Gymnastics,Men's Pommel Horse,United States,USA,1
Silver,2024-05-08,Sam KENDRICKS,H,Athletics,Men's Pole Vault,United States,USA,2
Silver,2024-10-08,Shelby McEWEN,H,Athletics,Men's High Jump,United States,USA,2
Silver,2024-02-08,Manon VEENSTRA,F,Cycling BMX Racing,Women,Netherlands,NED,2
Gold,2024-04-08,LEE/WANG,H,Badminton,Men's Doubles,Chinese Taipei,TPE,3
Silver,2024-09-08,NADAS/TOTKA,H,Canoe Sprint,Men's Kayak Double 500m,Hungary,HUN,2
Bronze,2024-07-08,Great Britain,F,Cycling Track,Women's Team Pursuit,Great Britain,GBR,1
Silver,2024-07-08,New Zealand,F,Cycling Track,Women's Team Pursuit,New Zealand,NZL,2
Gold,2024-02-08,Great Britain,Équipe,Equestrian,Jumping Team,Great Britain,GBR,3
Gold,2024-01-08,United States,H,Rowing,Men's Four,United States,USA,3
Gold,2024-08-08,VADLAU/MAEHR,Mixte,Sailing,Mixed Dinghy,Austria,AUT,3
Silver,2024-04-08,ANDREEVA/SHNAIDER,F,Tennis,Women's Doubles,AIN,AIN,2
Gold,2024-02-08,SINIAKOVA/MACHAC,Mixte,Tennis,Mixed Doubles,Czechia,CZE,3
Bronze,2024-07-30,LIM/SHIN,Mixte,Table Tennis,Mixed Doubles,Korea,KOR,1
Bronze,2024-08-08,Javier IBANEZ DIAZ,H,Boxing,Men's 57kg,Bulgaria,BUL,1
Bronze,2024-07-08,Aleksandra KALUCKA,F,Sport Climbing,Women's Speed,Poland,POL,1
Bronze,2024-07-08,Akzhol MAKHMUDOV,H,Wrestling,Men's Greco-Roman 77kg,Kyrgyzstan,KGZ,1
Bronze,2024-03-08,Lindon VICTOR,H,Athletics,Men's Decathlon,Grenada,GRN,1
Gold,2024-10-08,Josef DOSTAL,H,Canoe Sprint,Men's Kayak Single 1000m,Czechia,CZE,3
Bronze,2024-03-08,Lisa BARBELIN,F,Archery,Women's Individual,France,FRA,1
Silver,2024-10-08,Amir Hossein ZARE,H,Wrestling,Men's Freestyle 125kg,IR Iran,IRI,2
Silver,2024-09-08,Hassan YAZDANICHARATI,H,Wrestling,Men's Freestyle 86kg,IR Iran,IRI,2
Bronze,2024-07-08,Uzur DZHUZUPBEKOV,H,Wrestling,Men's Greco-Roman 97kg,Kyrgyzstan,KGZ,1
Bronze,2024-05-08,Johanne DEFAY,F,Surfing,Women,France,FRA,1
Silver,2024-10-08,Julia SZEREMETA,F,Boxing,Women's 57kg,Poland,POL,2
Bronze,2024-07-08,Gabriel Alejandro ROSILLO KINDELAN,H,Wrestling,Men's Greco-Roman 97kg,Cuba,CUB,1
Gold,2024-03-08,Markus ROOTH,H,Athletics,Men's Decathlon,Norway,NOR,3
Bronze,2024-04-08,Felix LEBRUN,H,Table Tennis,Men's Singles,France,FRA,1
Gold,2024-07-29,BAN Hyojin,F,Shooting,10m Air Rifle Women,Korea,KOR,3
Bronze,2024-08-08,Bozhidar Dimitrov ANDREEV,H,Weightlifting,Men's 73kg,Bulgaria,BUL,1
Gold,2024-09-08,Karlos May NASAR,H,Weightlifting,Men's 89kg,Bulgaria,BUL,3
Silver,2024-07-29,HUH Mimi,F,Judo,Women -57 kg,Korea,KOR,2
Silver,2024-02-08,KIM Minjong,H,Judo,Men +100 kg,Korea,KOR,2
Bronze,2024-07-27,Chloe DYGERT,F,Cycling Road,Women's Individual Time Trial,United States,USA,1
Gold,2024-07-08,Quincy HALL,H,Athletics,Men's 400m,United States,USA,3
Gold,2024-10-08,Katie VINCENT,F,Canoe Sprint,Women's Canoe Single 200m,Canada,CAN,3
Bronze,2024-08-08,Jasmine MOORE,F,Athletics,Women's Long Jump,United States,USA,1
Gold,2024-08-08,Sydney McLAUGHLIN-LEVRONE,F,Athletics,Women's 400m Hurdles,United States,USA,3
Bronze,2024-10-08,Serbia,H,Basketball,Men,Serbia,SRB,1
Silver,2024-07-31,Italy,H,Rowing,Men's Quadruple Sculls,Italy,ITA,2
